Topic,Countries
arm watch,"['Bangladesh', 'Bolivia', 'Brazil', 'Cambodia', 'Cameroon', 'China', 'Colombia', 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Indonesia', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Myanmar', 'Nepal', 'Nigeria', 'Pakistan', 'Philippines', 'Romania', 'Russia', 'Serbia', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Turkey', 'Ukraine', 'United Kingdom', 'United States', 'Vietnam']"
armchair,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Mongolia', 'Myanmar', 'Nigeria', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Somalia', 'South Africa', 'South Korea', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
backyard,"['Austria', 'Bolivia', 'Botswana', 'Canada', 'Denmark', 'France', 'Germany', 'Ghana', 'Greece', 'Guatemala', 'Hong Kong', 'Iran', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Mongolia', 'Palestine', 'Papua New Guinea', 'Russia', 'Saudi Arabia', 'Somalia', 'Sri Lanka', 'Sweden', 'Switzerland']"
bag,"['France', 'Greece', 'Jordan', 'Malaysia', 'Poland', 'Portugal', 'Taiwan', 'Yemen']"
bathroom,"['Austria', 'Bolivia', 'Burundi', 'Cameroon', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Iran', 'Italy', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Mongolia', 'Netherlands', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'Somalia', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Turkey', 'United Kingdom']"
bedroom,"['Austria', 'Bolivia', 'Burundi', 'Canada', 'Czech Republic', 'Denmark', 'Egypt', 'Ghana', 'Guatemala', 'Iran', 'Italy', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Mongolia', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Somalia', 'South Korea', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Togo', 'Turkey', 'United Kingdom']"
bicycle,"['Angola', 'Austria', 'Bangladesh', 'Bolivia', 'Brazil', 'Burkina Faso', 'Cambodia', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Ethiopia', 'France', 'Germany', 'Hong Kong', 'Iran', 'Kyrgyzstan', 'Liberia', 'Malaysia', 'Myanmar', 'Nepal', 'Netherlands', 'Pakistan', 'Peru', 'Poland', 'Portugal', 'Russia', 'Serbia', 'Sweden', 'Tanzania', 'Togo', 'Tunisia', 'Ukraine', 'United States', 'Vietnam', 'Yemen', 'Zimbabwe']"
boat,"['Ghana', 'Hong Kong', 'Netherlands', 'Saudi Arabia', 'Serbia', 'Singapore', 'Ukraine']"
book,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Haiti', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Liberia', 'Malawi', 'Mexico', 'Mongolia', 'Myanmar', 'Nigeria', 'Palestine', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Somalia', 'South Korea', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam']"
bowl,"['China', 'Indonesia', 'Liberia', 'Myanmar', 'Pakistan', 'Romania', 'Rwanda', 'South Africa', 'South Korea']"
bus,"['France', 'Germany', 'Ghana', 'Hong Kong', 'Malaysia', 'Poland', 'Singapore']"
candle,"['Hong Kong', 'Poland', 'Portugal']"
car,"['Brazil', 'Czech Republic', 'Denmark', 'Ethiopia', 'France', 'Iran', 'Jordan', 'Kazakhstan', 'Kenya', 'Malaysia', 'Netherlands', 'Pakistan', 'Poland', 'Portugal', 'Russia', 'Serbia', 'Ukraine']"
ceiling,"['Austria', 'Bangladesh', 'Bolivia', 'Brazil', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Liberia', 'Malawi', 'Mexico', 'Mongolia', 'Myanmar', 'Netherlands', 'Nigeria', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'Somalia', 'South Africa', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
chair,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Ethiopia', 'France', 'Ghana', 'Greece', 'Guatemala', 'Haiti', 'Iran', 'Jordan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malawi', 'Malaysia', 'Mongolia', 'Myanmar', 'Netherlands', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Peru', 'Portugal', 'Russia', 'Rwanda', 'Serbia', 'Sri Lanka', 'Sweden', 'Switzerland', 'Taiwan', 'Tanzania', 'Togo', 'Tunisia', 'Ukraine', 'Vietnam', 'Zimbabwe']"
cleaning equipment,"['Austria', 'Bolivia', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'France', 'Germany', 'Ghana', 'Greece', 'Guatemala', 'Hong Kong', 'Kazakhstan', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malaysia', 'Mongolia', 'Palestine', 'Papua New Guinea', 'Peru', 'Poland', 'Portugal', 'Russia', 'Rwanda', 'Somalia', 'Sri Lanka', 'Sweden', 'Switzerland', 'Taiwan', 'Togo']"
clothes,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cameroon', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malawi', 'Mexico', 'Mongolia', 'Myanmar', 'Netherlands', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'South Africa', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
computer,"['Austria', 'Brazil', 'Cambodia', 'Cameroon', 'Canada', 'China', 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Indonesia', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Mexico', 'Nepal', 'Netherlands', 'Nigeria', 'Pakistan', 'Palestine', 'Philippines', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'South Africa', 'South Korea', 'Spain', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam']"
cooking,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cameroon', 'China', 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'Ghana', 'Haiti', 'Indonesia', 'Iran', 'Italy', 'Jordan', 'Kenya', 'Liberia', 'Malawi', 'Mexico', 'Myanmar', 'Nepal', 'Netherlands', 'Nigeria', 'Pakistan', 'Peru', 'Philippines', 'Romania', 'Russia', 'Serbia', 'South Africa', 'Spain', 'Sweden', 'Switzerland', 'Tanzania', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'Vietnam', 'Zimbabwe']"
cooking pot,"['Austria', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Ethiopia', 'France', 'Ghana', 'Greece', 'Guatemala', 'Haiti', 'Iran', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malawi', 'Malaysia', 'Mongolia', 'Myanmar', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Peru', 'Poland', 'Portugal', 'Russia', 'Rwanda', 'Serbia', 'Somalia', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Togo', 'Tunisia', 'Ukraine', 'Vietnam', 'Zimbabwe']"
cooking utensils,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Lebanon', 'Liberia', 'Malawi', 'Mexico', 'Myanmar', 'Netherlands', 'Nigeria', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'Somalia', 'South Africa', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
couch,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malawi', 'Mongolia', 'Myanmar', 'Netherlands', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Somalia', 'South Africa', 'South Korea', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
cup,"['Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malawi', 'Mexico', 'Mongolia', 'Myanmar', 'Netherlands', 'Nigeria', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'Somalia', 'South Africa', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
cutlery,"['Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Iran', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Malawi', 'Mexico', 'Mongolia', 'Myanmar', 'Netherlands', 'Nigeria', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'Somalia', 'South Africa', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Switzerland', 'Thailand', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
diaper,"['Bolivia', 'Brazil', 'Burkina Faso', 'Cameroon', 'China', 'Colombia', 'Czech Republic', 'Ethiopia', 'Haiti', 'India', 'Indonesia', 'Jordan', 'Kazakhstan', 'Kenya', 'Malawi', 'Mexico', 'Netherlands', 'Nigeria', 'Pakistan', 'Peru', 'Philippines', 'Romania', 'Russia', 'Serbia', 'South Africa', 'Spain', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United States', 'Vietnam', 'Zimbabwe']"
dishwasher,"['Austria', 'Brazil', 'China', 'Colombia', 'Czech Republic', 'Denmark', 'France', 'India', 'Indonesia', 'Iran', 'Italy', 'Mexico', 'Mongolia', 'Netherlands', 'Nigeria', 'Palestine', 'Romania', 'Russia', 'Serbia', 'South Africa', 'South Korea', 'Spain', 'Switzerland', 'Togo', 'Turkey', 'Ukraine', 'United Kingdom']"
drainage,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Cambodia', 'Cameroon', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Liberia', 'Malawi', 'Mexico', 'Mongolia', 'Myanmar', 'Netherlands', 'Nigeria', 'Pakistan', 'Palestine', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'South Africa', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
drinking water,"['Austria', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cambodia', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Italy', 'Kazakhstan', 'Kenya', 'Lebanon', 'Mexico', 'Mongolia', 'Nigeria', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Somalia', 'South Korea', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Zimbabwe']"
fence,"['Brazil', 'Germany', 'Hong Kong', 'Malaysia', 'Portugal', 'Saudi Arabia', 'Singapore']"
field,"['Bangladesh', 'Brazil', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Colombia', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Ethiopia', 'France', 'Haiti', 'India', 'Indonesia', 'Italy', 'Kenya', 'Malawi', 'Myanmar', 'Pakistan', 'Papua New Guinea', 'Philippines', 'Russia', 'Rwanda', 'Serbia', 'South Africa', 'South Korea', 'Ukraine', 'United States', 'Vietnam', 'Zimbabwe']"
fishing equipment,"['Brazil', 'Cameroon', 'China', 'Colombia', 'Ethiopia', 'France', 'Ghana', 'India', 'Indonesia', 'Iran', 'Italy', 'Myanmar', 'Netherlands', 'Pakistan', 'Philippines', 'Romania', 'Russia', 'Serbia', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Togo', 'United Kingdom', 'United States']"
flag,"['Greece', 'Hong Kong', 'Malaysia', 'Poland', 'Saudi Arabia']"
floor,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malawi', 'Mexico', 'Mongolia', 'Myanmar', 'Netherlands', 'Nigeria', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'South Africa', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
front door,"['Austria', 'Bolivia', 'Burundi', 'Canada', ""Cote d'Ivoire"", 'Denmark', 'France', 'Ghana', 'Greece', 'Guatemala', 'Hong Kong', 'Jordan', 'Kazakhstan', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malaysia', 'Mongolia', 'Myanmar', 'Palestine', 'Papua New Guinea', 'Portugal', 'Russia', 'Rwanda', 'Somalia', 'Sri Lanka', 'Sweden', 'Switzerland', 'Togo', 'Tunisia', 'Ukraine', 'Vietnam', 'Zimbabwe']"
get water,"['Austria', 'Bolivia', 'Cameroon', 'China', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Indonesia', 'Iran', 'Italy', 'Jordan', 'Kenya', 'Liberia', 'Mexico', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'Somalia', 'South Korea', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United States', 'Vietnam']"
glasses,"['Bangladesh', 'Brazil', 'Cambodia', 'Cameroon', 'Canada', 'China', 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Indonesia', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kyrgyzstan', 'Mexico', 'Myanmar', 'Nepal', 'Netherlands', 'Nigeria', 'Pakistan', 'Philippines', 'Romania', 'Russia', 'Serbia', 'South Korea', 'Spain', 'Sri Lanka', 'Thailand', 'Turkey', 'Ukraine', 'United States', 'Vietnam']"
hairbrush/comb,"['Austria', 'Brazil', 'Czech Republic', 'Denmark', 'Ethiopia', 'France', 'Ghana', 'Greece', 'Guatemala', 'Hong Kong', 'Iran', 'Jordan', 'Kenya', 'Malawi', 'Netherlands', 'Pakistan', 'Peru', 'Poland', 'Portugal', 'Russia', 'Serbia', 'Sweden', 'Switzerland', 'Taiwan', 'Tanzania']"
hallway,"['Bangladesh', 'Brazil', 'Burundi', 'Cambodia', 'China', 'Colombia', 'Egypt', 'India', 'Indonesia', 'Italy', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Mexico', 'Philippines', 'Rwanda', 'South Korea', 'Thailand', 'United States', 'Vietnam']"
hand washing,"['Austria', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'France', 'Ghana', 'Guatemala', 'Italy', 'Kazakhstan', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Mongolia', 'Palestine', 'Papua New Guinea', 'Romania', 'Russia', 'Rwanda', 'Somalia', 'South Korea', 'Sri Lanka', 'Sweden', 'Switzerland', 'Thailand', 'Turkey', 'United Kingdom']"
hanging clothes to dry,"['Brazil', 'Cameroon', 'India', 'Iran', 'Kenya', 'Malawi', 'South Africa']"
hat,"['France', 'Greece', 'Malaysia', 'Poland', 'Portugal', 'Singapore', 'Taiwan']"
house,"['Austria', 'Bangladesh', 'Bolivia', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Ethiopia', 'France', 'Ghana', 'Greece', 'Guatemala', 'Haiti', 'Iran', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malaysia', 'Mongolia', 'Palestine', 'Papua New Guinea', 'Peru', 'Russia', 'Rwanda', 'Somalia', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Togo', 'Tunisia', 'Ukraine', 'Vietnam', 'Zimbabwe']"
jewelry,"['Austria', 'Bangladesh', 'Burkina Faso', 'Burundi', 'Canada', 'China', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Indonesia', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Mexico', 'Mongolia', 'Nigeria', 'Palestine', 'Peru', 'Philippines', 'Romania', 'Russia', 'Serbia', 'Somalia', 'South Africa', 'South Korea', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam']"
jug,"['China', 'Greece', 'Hong Kong', 'Jordan', 'Portugal']"
key,"['Austria', 'Cameroon', 'China', 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Guatemala', 'Indonesia', 'Iran', 'Italy', 'Kenya', 'Lebanon', 'Mexico', 'Nepal', 'Netherlands', 'Nigeria', 'Pakistan', 'Peru', 'Romania', 'Russia', 'Serbia', 'South Africa', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Turkey', 'United Kingdom', 'Zimbabwe']"
kitchen,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malawi', 'Mexico', 'Myanmar', 'Netherlands', 'Nigeria', 'Pakistan', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'Somalia', 'South Africa', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
kitchen sink,"['Austria', 'Bangladesh', 'Bolivia', 'Burundi', 'Cambodia', 'Cameroon', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Ghana', 'Guatemala', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Malawi', 'Mexico', 'Mongolia', 'Nigeria', 'Palestine', 'Peru', 'Romania', 'Russia', 'Rwanda', 'Serbia', 'South Korea', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Togo', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
knife,"['Austria', 'Bangladesh', 'Burundi', 'Cambodia', 'Cameroon', ""Cote d'Ivoire"", 'Czech Republic', 'Ethiopia', 'France', 'Ghana', 'Indonesia', 'Iran', 'Italy', 'Kenya', 'Lebanon', 'Mexico', 'Mongolia', 'Myanmar', 'Nepal', 'Netherlands', 'Nigeria', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Peru', 'Romania', 'Russia', 'Serbia', 'South Africa', 'Spain', 'Sri Lanka', 'Switzerland', 'Tanzania', 'Togo', 'Turkey', 'United Kingdom', 'Vietnam']"
light fixture,"['Bolivia', 'Burundi', ""Cote d'Ivoire"", 'Denmark', 'Germany', 'Ghana', 'Guatemala', 'Hong Kong', 'Kazakhstan', 'Kyrgyzstan', 'Lebanon', 'Liberia', 'Mongolia', 'Palestine', 'Papua New Guinea', 'Portugal', 'Russia', 'Rwanda', 'Somalia', 'Sri Lanka', 'Sweden', 'Switzerland', 'Togo']"
light switch,"['Austria', 'Bangladesh', 'Bolivia', 'Burkina Faso', 'Cambodia', 'Cameroon', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Ethiopia', 'France', 'Ghana', 'Greece', 'Guatemala', 'Haiti', 'Kazakhstan', 'Kenya', 'Malaysia', 'Mongolia', 'Myanmar', 'Palestine', 'Peru', 'Poland', 'Portugal', 'Russia', 'Rwanda', 'Sri Lanka', 'Sweden', 'Switzerland', 'Taiwan', 'Tanzania', 'Togo', 'Tunisia', 'Ukraine', 'Vietnam', 'Zimbabwe']"
living room,"['Austria', 'Bangladesh', 'Bolivia', 'Brazil', 'Burkina Faso', 'Burundi', 'Cambodia', 'Cameroon', 'Canada', ""Cote d'Ivoire"", 'Czech Republic', 'Denmark', 'Egypt', 'Ethiopia', 'France', 'Guatemala', 'Haiti', 'Iran', 'Italy', 'Jordan', 'Kazakhstan', 'Kenya', 'Kyrgyzstan', 'Lebanon', 'Malawi', 'Mexico', 'Myanmar', 'Nepal', 'Netherlands', 'Nigeria', 'Pakistan', 'Palestine', 'Papua New Guinea', 'Russia', 'Rwanda', 'Serbia', 'Somalia', 'South Africa', 'South Korea', 'Spain', 'Sri Lanka', 'Sweden', 'Switzerland', 'Tanzania', 'Thailand', 'Tunisia', 'Turkey', 'Ukraine', 'United Kingdom', 'Vietnam', 'Zimbabwe']"
